car_price,car_year_name
"$3,000",1995 Honda odyssey mini van
"$20,000",2017 Honda Accord - Manual
"$28,000",2013 Jeep Wrangler Sahara
"$1,600",1974 f 350
"$2,800",03 Grandmarquie
"$9,500",Super clean 2002 Ford Excursion XLT 156k miles
"$12,800",2013 Honda Pilot Touring w/ Nav. & Rear Entertainment- DVD
"$4,000",Mercedes Benz
"$3,400",2000 Honda Accord
"$29,000",2021 Toyota Corolla LE Hybrid
"$4,000",1997 Ford Ranger
"$1,200",1999 Acura TL 3.2
"$27,500",2015 4runner SR5 Premium 4x4
"$4,000",2012 Hyundai Azera GLS/Limited
"$2,500",Kia Rio Hatchback - 2006
"$17,500",2010 FORD F150 4X4 XLT SUPERCREW TEXAS EDITION
"$4,000",1996 Dodge Ram 3500
"$47,900",2016 Chevrolet Tahoe LT
$650,Chevy Venture
"$56,000",2018 GMC Yukon Denali
"$10,500",Willys Jeep
"$21,500",Jeep Wrangler Unlimited Sport
"$6,000",2000 Cadillac DHS
"$7,500",2006 Acura RL
"$12,000",1986 Chevrolet Caprice Brougham
"$3,400",2002 Subaru Forester
"$48,000",2018 camaro ss 1le
"$4,500",2008 Honda Pilot
"$3,800",2002 TOYOTA AVALON HABLO ESPANOL
"$45,700",2015 toyota tudra
"$1,000",mercedes benz 1999 clk 320
"$35,000",SOLD   2016 GMC Sierra 2500hd
"$14,500",2013 Ford Explorer XLT
"$26,000","2014 Ford F-150 $26,000"
"$2,250",2006 Saturn Vue
"$2,950",For Sale - 2000 Nissan X-TERRA
"$54,999",2016 Chevy Corvette
"$19,999",2013 Ford F-150
"$14,000",2015 Acura RDX
"$1,000",1996 Chrysler Town  & Country LXI
"$3,900",2007 Chevy Silverado ext cab work truck 2wd
"$2,500",2002 Honda Odyssey
"$4,900",2007 Ford F-150 XL
"$4,400",2006 VW Jetta
"$27,000",2007 BMW M5
"$2,800",1999 Lexus ES 300 Fully Loaded - Low 119K Miles
"$16,000",81 CJ5
"$23,000",JEEP WRANGLER SPORT
"$25,000",2008 Ford Mustang GT California Special - Supercharged 500 HP!!!
"$18,500",2008 F250 6.4L
"$3,000",2006 Volvo XC70
"$20,000",Nissan Titan
"$12,000",2014 HONDA CIVIC EX-L
"$15,800",2015 Nissan Pathfinder
"$6,000",2013 Volkswagen Jetta
"$4,000",1995 f150 5.0
"$40,000",CORVETTE (07)
"$23,000",2013 2500 Dodge Ram
"$30,000",BMW 435i
"$17,900",2013 Toyota Tacoma Regular Cab-Manual-32K Miles-Price Reduced
"$15,000",2003 Ford F350 Lariat Diesel Dually
"$24,900",2016 GMC Sierra 1500 4x4 V8
"$2,200",Chevrolet Traverse LT 2009
"$2,900",03 Honda Civic Coupe
"$8,100",2005 PT Cruiser Convertible GT (Turbo)
"$68,500",2005 Kenworth t800 Quad axle
"$11,750","2013 Nissan Altima 2.5 S Sedan 4D - $11,750"
"$2,500",2005 Jeep Cherokee Laredo
"$37,500",2018 Jeep Wrangler unlimited sport
"$9,998",2010 Infiniti M35x AWD - REDUCED
"$2,500",1998 Mercedes E320
"$5,200",2005 Toyota Sienna CE - minivan
"$4,500",Dodge 3500 Cargo Work Van - RELIABLE
"$2,000",2001 Mazda 626
"$5,975",2020 Mitsubishi Mirage 27k miles
$600,2010 Honda Insight
"$16,000",2011 GMC Denali
"$1,200",2008 nissan rogue slt awd
"$7,500",Toyota Camry hybrid 07
"$6,200",2003 Honda CRV Excellent
"$4,000",2010 Ford Foucs
"$1,650",Hyundai Tiburon 2000
"$5,600",2005 Mercedes E500
"$31,500",2013 F250 6.7 Diesel FX4 crew cab (Tuned)
"$1,495",For Sale - 1990 Geo Prizm
"$22,500",1952 MG TD
"$46,000",Toyota Land Cruiser 200 Series
$500,NISSAN SENTRA 2003
"$8,000",2012  honda accord lx 8k obo
$750,PRICE DROP
"$21,000",2011 Jeep Wrangler Sport 2 Dr
"$3,995","2005 Saturn ion 3 quad coupe-61,000 Miles Only !!"
"$1,500",Mechanic's Special
"$8,500",2012 Chrysler Town and Country
"$8,500",2001 Toyota 4Runner 4WD Limited 4X4
"$6,195",2004 Saab Aero Convertible Turbo
"$34,900",2014 Chevrolet Silverado LTZ Z71
"$3,100",GREAT RUNNING VEHICLE
"$2,300",1998 Honda Accord
"$19,000",1983 Jeep CJ7
"$7,000",89 f250 xlt
"$2,800",2005 Jaguar XJ8L
"$4,300",1999/2000 Chevy Suburban 1500
"$1,400",2000 Chrysler Concorde LXI
"$31,000",2015 CTSV
"$6,500",2007 honda civic
"$1,200",1997 mazda miata
"$39,000",2014 Lexus LX 570
"$5,599",2012 Nissan Altima 2.5S
"$1,695",1995 Buick Roadmaster Estate Wagon
"$4,000",2007 Ford Escape Hybrid
"$16,000",2013 Cadillac XTS premium edition Fwd
"$5,000",Conversion/Camping Van for sale
"$7,500",6-spd 2007 lexus is250
"$37,950",2018 TOYOTA TACOMA SR5 4X4 DOUBLE CAB - NEW TIRES!
"$6,000",2004 GMC 4x4
"$1,500",09 pontiac G6
"$2,900","2006 Hyundai Elantra ( clean, runs great)"
"$15,500",Beautiful 2000 Chevrolet Corvette Convertible
"$18,000",2005 Ford F-250 Super Duty - Bulletproofed
"$2,500",2003 A4 3.0 quattro  $2500
"$1,350",Ford COE
"$8,000",72 Camaro project
"$12,000",2000 Camaro SS
"$5,000",2005 Honda CR-V EX
"$11,095",2007 Freightliner Sprinter 2500 - Deisel
"$3,500","**SOLD** 1995 Camaro Z-28 convertible, LT1 350 V8,"
"$5,500",2008 Toyota Prius 119k miles
"$15,500",2006 F-450 XL Flatbed Diesel
"$1,000",camper shell off Z-71  6 Foot
"$18,000",1995 Chevrolet Corvette 6spd 15k miles
"$2,100",Honda Accord 2002 coupe
"$4,000",1995 & 1993 Lincoln Mark VIII’s for sale/trade-Update
"$7,650",Hummer H3
"$8,980",Acura TSX 2010 very clean
"$4,200",2000 Toyota Sienna XLE w/ Gold Package
"$24,500",2013 GMC Yukon Denali- extra clean
"$3,500",2002 Honda Odyssey
"$1,234",Jeeps wanted Dead or Alive
"$10,000",LEXUS LS430
"$25,000",1992  FOOD TRUCK
"$9,800",2007 Chrysler Town and Country Handicap Accessible Van
"$9,800",2004 Chrysler Town and Country Handicap Accessible Van
"$3,500",2008 Volkswagon Convertible 2.5
"$1,000",1999 Honda CRV - NEEDS REPAIR please see description
"$46,500","2016 Chevy Tahoe LS 4WD 19,350 miles!"
"$6,950",Lexus LS 430 Sport Edition
"$10,950",1996 CORVETTE
"$7,300",2009 Honda CR-V CRV EX-L. Very Nice
"$4,500",2001 Toyota Solara SLE Coupe
"$38,000",2014 Jeep Rubicon fully Upgraded
"$93,900",2021 GMC Sierra 3500 Denali - Ultimate - Diesel - Black Diamond
"$18,800",2017 Kia Soul only 12K miles
"$13,250","2014 Subaru Forester 2.5i Limited (AWD, Moonroof, Backup Cam, etc.)"
"$2,995","1999 Ford Taurus-78,000 Miles Only !!"
"$4,800",Chevy Truck for sale
"$10,500",Fiat 500e EV
"$34,000",FORD F150 LIGHTING RARE 90K
"$9,800",2014 Dodge Journey-- 7 passenger
"$4,799",2009 Ford Fusion SEL
"$17,400",2014 Ford F 150 STX 4WD
"$15,900",Toyota Land Cruiser
"$44,000",2018 Ford E450 Box Van w/liftgate
"$10,500",2007 Honda CRV low mileage
"$1,000",1994 Honda Accord Lx
"$60,000",Dump Truck For Sale! Including  35+ cust. list!
"$4,950",sold
"$14,500","07"" S550 Mercedes Benz"
"$12,950",2012 BMW 528i for sale
"$8,500",INFINITI G35 2006
"$20,000",1976 Chevrolet Camaro
"$9,750",2007 Chevrolet tahoe
"$3,000",91 F-150 XLT Lariet
"$6,000",Low mileage Ford taurus
"$9,900",2007 Chevrolet Tahoe LT 4wd 3rd Row!
"$9,800",2007 Volvo XC90 3.2L
"$5,250",2006 Escalade
"$1,800",06 SUBURBAN !!
"$6,500",2012 HONDA ACCORD HABLO ESPANOL
"$6,500",2014 Ford Focus SE
"$2,500",1976 280Z 2+2
"$18,000",1952 Chevy
"$11,700",2007 Acura MDX - Pristine Condition
"$13,000",1973 CHEVROLET CLASSIC
"$1,500",2003 Nissan maxima
"$17,999",2013 Isuzu NQR working reefer for sale
"$32,000",2016  Jeep Wrangler Unlimited RHD
"$3,250",2009 Toyota Corolla price Negotiable
"$4,800",1948 Buick Super
"$14,250",2006 BMW Z4 3.0i
"$5,000",2007 Ford Explorer
"$9,500",2004 Pontiac GTO
"$3,500",2010 Honda Civic Hybrid - Runs Great
"$66,800",2021 Tesla Model Y
"$8,900",2011 Chevy Express 1500 4.3L V6
"$3,250",2005 Hyundai Sonata
"$15,900",1968 Chevrolet Impala
"$7,200",acura mdx
"$5,700",2010 Ford Fusion
"$5,000",2005 Honda Accord
"$52,000",1965 Chevrolet Corvette convertible
"$11,999",Hyundai accent 2015
"$9,999",1969 PLYMOUTH SATELLITE
"$72,500",2019 Chevorlet High Country Duramax
"$4,000","2003 VOLVO S60 - ONE OWNER 111,544 Miles"
"$10,000",Rare 2005 Ford Mustang
"$15,000",15000 or  Best Offer
"$27,000",2016 TOYOTA TACOMA 4WD SR5
$0,1940 Chevrolet Pickup Truck-( Restored Custom )-Very Nice !
"$3,500",2007 Dodge Magnum
"$4,000",2010 Subaru Outback
"$14,500",2014 Buick LaCrosse Premium 1
"$5,000",2008 Subaru Outback
"$6,750",2003 350Z
"$48,500",2016 Ram 2500 MEGA CAB
"$4,800",2005 Ford Explorer Sport Trac XLS
"$20,500",Cadillac CTS (reduced)
"$8,000",2007 ford
$800,1999 Dodge Neon
"$55,000",2019 S5 Sportback Premium Plus - Black Optics
"$10,500",2013 Chevrolet 1500 2wd
"$33,000",2016 toyota tacoma TRD sport
"$4,500",004 toyota avolon
"$2,100",FIRST 2100 TAKES  HER HOME
"$22,000",1935 Chevy Master Deluxe Street Rod
"$58,000",2018 Audi S5 Prestige Convertible / 15k Miles!!
"$4,800",2010 Kia Sportage
"$18,500",2016 Honda Accord LX - Excellent Cond - 1 Owner - Priced below KBB
"$17,500",1996 big wrecker 5 speed diesel engine
"$7,900",work truck dodge ram 2500
"$11,400",2008 Ram 1500
"$69,000","Chevy 2500HD 4WD Crew Cab 172"" CUSTOM Truck"
"$4,000",Ford Truck
"$18,000",2008 Ford F-250 extended cab
"$11,500",ford f250 4x4 (gas)
"$6,800",99 GMC Sierra 2500hd 3/4 TON 6.0L V8
"$33,900",2017 Toyota Tacoma OFF ROAD 4WD
"$6,500",2004 Honda Accord
"$45,000",2020 Ford F150 STX 4X4 for Sale
"$5,000",Chevy Truck for sale
"$7,995",Mazda Miata MX-5 GT
"$5,995",2008 Ford Crown Victoria P-71 Code C6! Clean car! Low miles!!
"$2,345",03' Subaru Outback- Update Got the Title
"$1,000",1998 Audi A4 1.8T Quattro (B5)
"$9,000",2014 Dodge Ram 1500 EcoDiesel (not running)
"$22,000",Tahoe
"$6,000",1999 Mazda Miata
"$4,750",2006 ISUZU NPR
"$27,000",2017 toyota tacoma
"$3,300",1983 Chevrolet S-10
"$5,900",2007 Ford E250 VAN
"$6,000",2001 Land Rover Discover Series 2
"$8,499",2012 GMC Terrain SLE-1 SLE-1 4dr SUV
"$4,900",2010 honda civic
"$24,500",1946 Ford Coupe
"$28,500",2018 Toyota Camry XSE
"$1,800",2002 Honda accord
"$7,000",2013 Hyundai sonata
"$7,000",2008 Honda Accord
"$4,200",2012 Chevrolet Cruze LT
"$2,200",2001 oldsmobile alero
"$15,000",93 Mustang
"$31,950",Chevrolet Silverado 1500
"$15,300",Tacoma
"$20,000","I will pay CASH For your RV, boat, classic car, muscle car, truck, $$$"
"$1,750",1947 Ford truck
"$1,250",97 f150 longbed blown motor
"$9,500",Toyota Camry XLE
"$17,000",2004 International Bus
"$2,000",74 Ford U-Haul Truck/ Box for sale
"$6,800",2006 BMW X3 3.0i AWD 4dr SUV
"$2,000",2000 Honda CR-V LX
"$6,300",2004 GMC Yukon Denali AWD
"$3,500",New Price - 2006 Dodger Durango
"$6,500",2004 Ford Ranger 4wd ** FX4 Level II
"$10,500",2016 Jeep Compass
$1,1940 PLYMOUTH DELUXE 6 & 1941 PLYMOUTH DELUXE 6
"$9,000",2006 Pontiac Solstice
"$4,500",Dodge 3500 Cargo Work Van - RELIABLE
"$2,850",1979 Oldsmobile Cutlass
"$4,900","2001 Toyota Highlander Sport Utility, Good Condition, For sale!"
"$4,250",2008 P71 Ford Crown Victoria
"$25,558",2013 Chevrolet Camaro SS
"$27,000",2016 Ram 1500 Outdoorsman
$800,2003 Ford Windstar
"$19,000",2003 Chevy SS
"$9,000",2008 bmw
"$6,500",Lexus IS250 (2006)
"$12,700",2011 Chevrolet Silverado Crew Cab
"$14,800",2006 Jeep Wrangler X 86k miles
"$21,000",2011 Jeep Wrangler Sport 2 Dr
"$28,500",1965 Ford F100 custom cab short bed
"$27,000",Unrestored 1966 Land Rover 2a 109
"$10,000",2005 chevy colorado 4x4 crew cab.
"$8,900",2011 Chevy Express 1500 4.3L V6
"$17,500",1979 Classic Chevrolet Camaro Z28 Runs Great
"$7,500",06 chevy 2500 Work truck
"$3,700",2002 Toyota Camry LE
"$3,999",FS: 2005 Honda Accord 4dr Sedan
"$3,500",Volvo 2007 XC90 Sport SUV
